method name, noise level, iteration kind
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,6,rotation: 
amm gpnp,6,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,7,rotation: 
amm gpnp,7,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,8,rotation: 
amm gpnp,8,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
amm gpnp,9,translation: 
amm gpnp,9,rotation: 
